Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   24 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24}

2 Param Declarations
    Activedemand : Size=792, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
          (0, 2) :                0.0
          (0, 3) :                0.0
          (0, 4) :                0.0
          (0, 5) :                0.0
          (0, 6) :                0.0
          (0, 7) :                0.0
          (0, 8) :                0.0
          (0, 9) :                0.0
         (0, 10) :                0.0
         (0, 11) :                0.0
         (0, 12) :                0.0
         (0, 13) :                0.0
         (0, 14) :                0.0
         (0, 15) :                0.0
         (0, 16) :                0.0
         (0, 17) :                0.0
         (0, 18) :                0.0
         (0, 19) :                0.0
         (0, 20) :                0.0
         (0, 21) :                0.0
         (0, 22) :                0.0
         (0, 23) :                0.0
         (0, 24) :                0.0
          (1, 1) :   86.6004479501412
          (1, 2) :  86.42516311227968
          (1, 3) :  83.85431882364398
          (1, 4) :  83.84458077709611
          (1, 5) :  84.06855584769696
          (1, 6) :    85.977212971078
          (1, 7) :  95.05307235368585
          (1, 8) :              100.0
          (1, 9) :  98.97750511247445
         (1, 10) :  95.86133021715844
         (1, 11) :  93.35865225435778
         (1, 12) :  91.24549615347162
         (1, 13) :  90.71964163988704
         (1, 14) :  90.08666861427598
         (1, 15) :  90.37881001071185
         (1, 16) :  90.86571233810497
         (1, 17) :  92.40432369266726
         (1, 18) :  95.05307235368585
         (1, 19) :  96.21189989288149
         (1, 20) :  95.82237803096699
         (1, 21) :  94.60512221248418
         (1, 22) :  94.97516798130296
         (1, 23) :   90.8851884312007
         (1, 24) :  86.17197390203525
          (2, 1) :  77.94040315512709
          (2, 2) :  77.78264680105171
          (2, 3) :  75.46888694127958
          (2, 4) :   75.4601226993865
          (2, 5) :  75.66170026292725
          (2, 6) :   77.3794916739702
          (2, 7) :  85.54776511831727
          (2, 8) :               90.0
          (2, 9) :    89.079754601227
         (2, 10) :  86.27519719544259
         (2, 11) :    84.022787028922
         (2, 12) :  82.12094653812446
         (2, 13) :  81.64767747589833
         (2, 14) :  81.07800175284838
         (2, 15) :  81.34092900964066
         (2, 16) :  81.77914110429448
         (2, 17) :  83.16389132340053
         (2, 18) :  85.54776511831727
         (2, 19) :  86.59070990359334
         (2, 20) :   86.2401402278703
         (2, 21) :  85.14460999123575
         (2, 22) :  85.47765118317265
         (2, 23) :  81.79666958808063
         (2, 24) :  77.55477651183172
          (3, 1) : 103.92053754016945
          (3, 2) : 103.71019573473562
          (3, 3) : 100.62518258837278
          (3, 4) : 100.61349693251533
          (3, 5) : 100.88226701723634
          (3, 6) :  103.1726555652936
          (3, 7) : 114.06368682442303
          (3, 8) :              120.0
          (3, 9) : 118.77300613496932
         (3, 10) : 115.03359626059012
         (3, 11) : 112.03038270522933
         (3, 12) : 109.49459538416593
         (3, 13) : 108.86356996786445
         (3, 14) : 108.10400233713118
         (3, 15) : 108.45457201285423
         (3, 16) : 109.03885480572598
         (3, 17) :  110.8851884312007
         (3, 18) : 114.06368682442303
         (3, 19) : 115.45427987145779
         (3, 20) :  114.9868536371604
         (3, 21) :   113.526146654981
         (3, 22) : 113.97020157756354
         (3, 23) : 109.06222611744084
         (3, 24) : 103.40636868244229
          (4, 1) : 51.960268770084724
          (4, 2) :  51.85509786736781
          (4, 3) :  50.31259129418639
          (4, 4) : 50.306748466257666
          (4, 5) :  50.44113350861817
          (4, 6) :   51.5863277826468
          (4, 7) : 57.031843412211515
          (4, 8) :               60.0
          (4, 9) :  59.38650306748466
         (4, 10) :  57.51679813029506
         (4, 11) : 56.015191352614664
         (4, 12) :  54.74729769208297
         (4, 13) : 54.431784983932225
         (4, 14) :  54.05200116856559
         (4, 15) : 54.227286006427114
         (4, 16) :  54.51942740286299
         (4, 17) :  55.44259421560035
         (4, 18) : 57.031843412211515
         (4, 19) :  57.72713993572889
         (4, 20) :   57.4934268185802
         (4, 21) :   56.7630733274905
         (4, 22) :  56.98510078878177
         (4, 23) :  54.53111305872042
         (4, 24) : 51.703184341221146
          (5, 1) : 51.960268770084724
          (5, 2) :  51.85509786736781
          (5, 3) :  50.31259129418639
          (5, 4) : 50.306748466257666
          (5, 5) :  50.44113350861817
          (5, 6) :   51.5863277826468
          (5, 7) : 57.031843412211515
          (5, 8) :               60.0
          (5, 9) :  59.38650306748466
         (5, 10) :  57.51679813029506
         (5, 11) : 56.015191352614664
         (5, 12) :  54.74729769208297
         (5, 13) : 54.431784983932225
         (5, 14) :  54.05200116856559
         (5, 15) : 54.227286006427114
         (5, 16) :  54.51942740286299
         (5, 17) :  55.44259421560035
         (5, 18) : 57.031843412211515
         (5, 19) :  57.72713993572889
         (5, 20) :   57.4934268185802
         (5, 21) :   56.7630733274905
         (5, 22) :  56.98510078878177
         (5, 23) :  54.53111305872042
         (5, 24) : 51.703184341221146
          (6, 1) :  173.2008959002824
          (6, 2) : 172.85032622455935
          (6, 3) : 167.70863764728796
          (6, 4) : 167.68916155419222
          (6, 5) :  168.1371116953939
          (6, 6) :   171.954425942156
          (6, 7) :  190.1061447073717
          (6, 8) :              200.0
          (6, 9) :  197.9550102249489
         (6, 10) : 191.72266043431688
         (6, 11) : 186.71730450871556
         (6, 12) : 182.49099230694324
         (6, 13) :  181.4392832797741
         (6, 14) : 180.17333722855196
         (6, 15) :  180.7576200214237
         (6, 16) : 181.73142467620994
         (6, 17) : 184.80864738533452
         (6, 18) :  190.1061447073717
         (6, 19) : 192.42379978576298
         (6, 20) : 191.64475606193398
         (6, 21) : 189.21024442496835
         (6, 22) : 189.95033596260592
         (6, 23) :  181.7703768624014
         (6, 24) :  172.3439478040705
          (7, 1) :  173.2008959002824
          (7, 2) : 172.85032622455935
          (7, 3) : 167.70863764728796
          (7, 4) : 167.68916155419222
          (7, 5) :  168.1371116953939
          (7, 6) :   171.954425942156
          (7, 7) :  190.1061447073717
          (7, 8) :              200.0
          (7, 9) :  197.9550102249489
         (7, 10) : 191.72266043431688
         (7, 11) : 186.71730450871556
         (7, 12) : 182.49099230694324
         (7, 13) :  181.4392832797741
         (7, 14) : 180.17333722855196
         (7, 15) :  180.7576200214237
         (7, 16) : 181.73142467620994
         (7, 17) : 184.80864738533452
         (7, 18) :  190.1061447073717
         (7, 19) : 192.42379978576298
         (7, 20) : 191.64475606193398
         (7, 21) : 189.21024442496835
         (7, 22) : 189.95033596260592
         (7, 23) :  181.7703768624014
         (7, 24) :  172.3439478040705
          (8, 1) : 51.960268770084724
          (8, 2) :  51.85509786736781
          (8, 3) :  50.31259129418639
          (8, 4) : 50.306748466257666
          (8, 5) :  50.44113350861817
          (8, 6) :   51.5863277826468
          (8, 7) : 57.031843412211515
          (8, 8) :               60.0
          (8, 9) :  59.38650306748466
         (8, 10) :  57.51679813029506
         (8, 11) : 56.015191352614664
         (8, 12) :  54.74729769208297
         (8, 13) : 54.431784983932225
         (8, 14) :  54.05200116856559
         (8, 15) : 54.227286006427114
         (8, 16) :  54.51942740286299
         (8, 17) :  55.44259421560035
         (8, 18) : 57.031843412211515
         (8, 19) :  57.72713993572889
         (8, 20) :   57.4934268185802
         (8, 21) :   56.7630733274905
         (8, 22) :  56.98510078878177
         (8, 23) :  54.53111305872042
         (8, 24) : 51.703184341221146
          (9, 1) : 51.960268770084724
          (9, 2) :  51.85509786736781
          (9, 3) :  50.31259129418639
          (9, 4) : 50.306748466257666
          (9, 5) :  50.44113350861817
          (9, 6) :   51.5863277826468
          (9, 7) : 57.031843412211515
          (9, 8) :               60.0
          (9, 9) :  59.38650306748466
         (9, 10) :  57.51679813029506
         (9, 11) : 56.015191352614664
         (9, 12) :  54.74729769208297
         (9, 13) : 54.431784983932225
         (9, 14) :  54.05200116856559
         (9, 15) : 54.227286006427114
         (9, 16) :  54.51942740286299
         (9, 17) :  55.44259421560035
         (9, 18) : 57.031843412211515
         (9, 19) :  57.72713993572889
         (9, 20) :   57.4934268185802
         (9, 21) :   56.7630733274905
         (9, 22) :  56.98510078878177
         (9, 23) :  54.53111305872042
         (9, 24) : 51.703184341221146
         (10, 1) :  38.97020157756354
         (10, 2) : 38.891323400525856
         (10, 3) :  37.73444347063979
         (10, 4) :  37.73006134969325
         (10, 5) :  37.83085013146363
         (10, 6) :   38.6897458369851
         (10, 7) : 42.773882559158636
         (10, 8) :               45.0
         (10, 9) :   44.5398773006135
        (10, 10) :  43.13759859772129
        (10, 11) :    42.011393514461
        (10, 12) :  41.06047326906223
        (10, 13) :  40.82383873794917
        (10, 14) :  40.53900087642419
        (10, 15) :  40.67046450482033
        (10, 16) :  40.88957055214724
        (10, 17) :  41.58194566170027
        (10, 18) : 42.773882559158636
        (10, 19) :  43.29535495179667
        (10, 20) :  43.12007011393515
        (10, 21) :  42.57230499561788
        (10, 22) :  42.73882559158633
        (10, 23) : 40.898334794040316
        (10, 24) :  38.77738825591586
         (11, 1) : 51.960268770084724
         (11, 2) :  51.85509786736781
         (11, 3) :  50.31259129418639
         (11, 4) : 50.306748466257666
         (11, 5) :  50.44113350861817
         (11, 6) :   51.5863277826468
         (11, 7) : 57.031843412211515
         (11, 8) :               60.0
         (11, 9) :  59.38650306748466
        (11, 10) :  57.51679813029506
        (11, 11) : 56.015191352614664
        (11, 12) :  54.74729769208297
        (11, 13) : 54.431784983932225
        (11, 14) :  54.05200116856559
        (11, 15) : 54.227286006427114
        (11, 16) :  54.51942740286299
        (11, 17) :  55.44259421560035
        (11, 18) : 57.031843412211515
        (11, 19) :  57.72713993572889
        (11, 20) :   57.4934268185802
        (11, 21) :   56.7630733274905
        (11, 22) :  56.98510078878177
        (11, 23) :  54.53111305872042
        (11, 24) : 51.703184341221146
         (12, 1) : 51.960268770084724
         (12, 2) :  51.85509786736781
         (12, 3) :  50.31259129418639
         (12, 4) : 50.306748466257666
         (12, 5) :  50.44113350861817
         (12, 6) :   51.5863277826468
         (12, 7) : 57.031843412211515
         (12, 8) :               60.0
         (12, 9) :  59.38650306748466
        (12, 10) :  57.51679813029506
        (12, 11) : 56.015191352614664
        (12, 12) :  54.74729769208297
        (12, 13) : 54.431784983932225
        (12, 14) :  54.05200116856559
        (12, 15) : 54.227286006427114
        (12, 16) :  54.51942740286299
        (12, 17) :  55.44259421560035
        (12, 18) : 57.031843412211515
        (12, 19) :  57.72713993572889
        (12, 20) :   57.4934268185802
        (12, 21) :   56.7630733274905
        (12, 22) :  56.98510078878177
        (12, 23) :  54.53111305872042
        (12, 24) : 51.703184341221146
         (13, 1) : 103.92053754016945
         (13, 2) : 103.71019573473562
         (13, 3) : 100.62518258837278
         (13, 4) : 100.61349693251533
         (13, 5) : 100.88226701723634
         (13, 6) :  103.1726555652936
         (13, 7) : 114.06368682442303
         (13, 8) :              120.0
         (13, 9) : 118.77300613496932
        (13, 10) : 115.03359626059012
        (13, 11) : 112.03038270522933
        (13, 12) : 109.49459538416593
        (13, 13) : 108.86356996786445
        (13, 14) : 108.10400233713118
        (13, 15) : 108.45457201285423
        (13, 16) : 109.03885480572598
        (13, 17) :  110.8851884312007
        (13, 18) : 114.06368682442303
        (13, 19) : 115.45427987145779
        (13, 20) :  114.9868536371604
        (13, 21) :   113.526146654981
        (13, 22) : 113.97020157756354
        (13, 23) : 109.06222611744084
        (13, 24) : 103.40636868244229
         (14, 1) : 51.960268770084724
         (14, 2) :  51.85509786736781
         (14, 3) :  50.31259129418639
         (14, 4) : 50.306748466257666
         (14, 5) :  50.44113350861817
         (14, 6) :   51.5863277826468
         (14, 7) : 57.031843412211515
         (14, 8) :               60.0
         (14, 9) :  59.38650306748466
        (14, 10) :  57.51679813029506
        (14, 11) : 56.015191352614664
        (14, 12) :  54.74729769208297
        (14, 13) : 54.431784983932225
        (14, 14) :  54.05200116856559
        (14, 15) : 54.227286006427114
        (14, 16) :  54.51942740286299
        (14, 17) :  55.44259421560035
        (14, 18) : 57.031843412211515
        (14, 19) :  57.72713993572889
        (14, 20) :   57.4934268185802
        (14, 21) :   56.7630733274905
        (14, 22) :  56.98510078878177
        (14, 23) :  54.53111305872042
        (14, 24) : 51.703184341221146
         (15, 1) : 51.960268770084724
         (15, 2) :  51.85509786736781
         (15, 3) :  50.31259129418639
         (15, 4) : 50.306748466257666
         (15, 5) :  50.44113350861817
         (15, 6) :   51.5863277826468
         (15, 7) : 57.031843412211515
         (15, 8) :               60.0
         (15, 9) :  59.38650306748466
        (15, 10) :  57.51679813029506
        (15, 11) : 56.015191352614664
        (15, 12) :  54.74729769208297
        (15, 13) : 54.431784983932225
        (15, 14) :  54.05200116856559
        (15, 15) : 54.227286006427114
        (15, 16) :  54.51942740286299
        (15, 17) :  55.44259421560035
        (15, 18) : 57.031843412211515
        (15, 19) :  57.72713993572889
        (15, 20) :   57.4934268185802
        (15, 21) :   56.7630733274905
        (15, 22) :  56.98510078878177
        (15, 23) :  54.53111305872042
        (15, 24) : 51.703184341221146
         (16, 1) : 51.960268770084724
         (16, 2) :  51.85509786736781
         (16, 3) :  50.31259129418639
         (16, 4) : 50.306748466257666
         (16, 5) :  50.44113350861817
         (16, 6) :   51.5863277826468
         (16, 7) : 57.031843412211515
         (16, 8) :               60.0
         (16, 9) :  59.38650306748466
        (16, 10) :  57.51679813029506
        (16, 11) : 56.015191352614664
        (16, 12) :  54.74729769208297
        (16, 13) : 54.431784983932225
        (16, 14) :  54.05200116856559
        (16, 15) : 54.227286006427114
        (16, 16) :  54.51942740286299
        (16, 17) :  55.44259421560035
        (16, 18) : 57.031843412211515
        (16, 19) :  57.72713993572889
        (16, 20) :   57.4934268185802
        (16, 21) :   56.7630733274905
        (16, 22) :  56.98510078878177
        (16, 23) :  54.53111305872042
        (16, 24) : 51.703184341221146
         (17, 1) :  77.94040315512709
         (17, 2) :  77.78264680105171
         (17, 3) : 141.46888694127958
         (17, 4) : 142.93712269938652
         (17, 5) : 163.66170026292724
         (17, 6) :  244.0184916739702
         (17, 7) :  463.2007651183172
         (17, 8) :  804.1407211991108
         (17, 9) :  803.2204758003378
        (17, 10) :  489.5601064193594
        (17, 11) :  595.7228104182275
        (17, 12) :  744.0777692686796
        (17, 13) :  795.7883986750091
        (17, 14) :  795.2187229519591
        (17, 15) :  795.4816502087515
        (17, 16) :  780.6167203210454
        (17, 17) :  653.3102323822901
        (17, 18) :  518.4546379775604
        (17, 19) :  800.7314311027042
        (17, 20) :   800.380861426981
        (17, 21) :  85.14460999123575
        (17, 22) :  99.37265118317265
        (17, 23) :  391.9966695880806
        (17, 24) : 231.55477651183173
         (18, 1) :  77.94040315512709
         (18, 2) :  77.78264680105171
         (18, 3) :  75.46888694127958
         (18, 4) :   75.4601226993865
         (18, 5) :  75.66170026292725
         (18, 6) :   77.3794916739702
         (18, 7) :  85.54776511831727
         (18, 8) :               90.0
         (18, 9) :    89.079754601227
        (18, 10) :  86.27519719544259
        (18, 11) :    84.022787028922
        (18, 12) :  82.12094653812446
        (18, 13) :  81.64767747589833
        (18, 14) :  81.07800175284838
        (18, 15) :  81.34092900964066
        (18, 16) :  81.77914110429448
        (18, 17) :  83.16389132340053
        (18, 18) :  85.54776511831727
        (18, 19) :  86.59070990359334
        (18, 20) :   86.2401402278703
        (18, 21) :  85.14460999123575
        (18, 22) :  85.47765118317265
        (18, 23) :  81.79666958808063
        (18, 24) :  77.55477651183172
         (19, 1) :  77.94040315512709
         (19, 2) :  77.78264680105171
         (19, 3) :  75.46888694127958
         (19, 4) :   75.4601226993865
         (19, 5) :  75.66170026292725
         (19, 6) :   77.3794916739702
         (19, 7) :  85.54776511831727
         (19, 8) :               90.0
         (19, 9) :    89.079754601227
        (19, 10) :  86.27519719544259
        (19, 11) :    84.022787028922
        (19, 12) :  82.12094653812446
        (19, 13) :  81.64767747589833
        (19, 14) :  81.07800175284838
        (19, 15) :  81.34092900964066
        (19, 16) :  81.77914110429448
        (19, 17) :  83.16389132340053
        (19, 18) :  85.54776511831727
        (19, 19) :  86.59070990359334
        (19, 20) :   86.2401402278703
        (19, 21) :  85.14460999123575
        (19, 22) :  85.47765118317265
        (19, 23) :  81.79666958808063
        (19, 24) :  77.55477651183172
         (20, 1) :  77.94040315512709
         (20, 2) :  77.78264680105171
         (20, 3) :  75.46888694127958
         (20, 4) :   75.4601226993865
         (20, 5) :  75.66170026292725
         (20, 6) :   77.3794916739702
         (20, 7) :  85.54776511831727
         (20, 8) :               90.0
         (20, 9) :    89.079754601227
        (20, 10) :  86.27519719544259
        (20, 11) :    84.022787028922
        (20, 12) :  82.12094653812446
        (20, 13) :  81.64767747589833
        (20, 14) :  81.07800175284838
        (20, 15) :  81.34092900964066
        (20, 16) :  81.77914110429448
        (20, 17) :  83.16389132340053
        (20, 18) :  85.54776511831727
        (20, 19) :  86.59070990359334
        (20, 20) :   86.2401402278703
        (20, 21) :  85.14460999123575
        (20, 22) :  85.47765118317265
        (20, 23) :  81.79666958808063
        (20, 24) :  77.55477651183172
         (21, 1) :  77.94040315512709
         (21, 2) :  77.78264680105171
         (21, 3) :  75.46888694127958
         (21, 4) :   75.4601226993865
         (21, 5) :  75.66170026292725
         (21, 6) :   77.3794916739702
         (21, 7) :  85.54776511831727
         (21, 8) :               90.0
         (21, 9) :    89.079754601227
        (21, 10) :  86.27519719544259
        (21, 11) :    84.022787028922
        (21, 12) :  82.12094653812446
        (21, 13) :  81.64767747589833
        (21, 14) :  81.07800175284838
        (21, 15) :  81.34092900964066
        (21, 16) :  81.77914110429448
        (21, 17) :  83.16389132340053
        (21, 18) :  85.54776511831727
        (21, 19) :  86.59070990359334
        (21, 20) :   86.2401402278703
        (21, 21) :  85.14460999123575
        (21, 22) :  85.47765118317265
        (21, 23) :  81.79666958808063
        (21, 24) :  77.55477651183172
         (22, 1) :  77.94040315512709
         (22, 2) :  77.78264680105171
         (22, 3) :  75.46888694127958
         (22, 4) :   75.4601226993865
         (22, 5) :  75.66170026292725
         (22, 6) :   77.3794916739702
         (22, 7) :  85.54776511831727
         (22, 8) :               90.0
         (22, 9) :    89.079754601227
        (22, 10) :  86.27519719544259
        (22, 11) :    84.022787028922
        (22, 12) :  82.12094653812446
        (22, 13) :  81.64767747589833
        (22, 14) :  81.07800175284838
        (22, 15) :  81.34092900964066
        (22, 16) :  81.77914110429448
        (22, 17) :  83.16389132340053
        (22, 18) :  85.54776511831727
        (22, 19) :  86.59070990359334
        (22, 20) :   86.2401402278703
        (22, 21) :  85.14460999123575
        (22, 22) :  85.47765118317265
        (22, 23) :  81.79666958808063
        (22, 24) :  77.55477651183172
         (23, 1) : 363.72188139059307
         (23, 2) : 362.98568507157466
         (23, 3) :  352.1881390593047
         (23, 4) : 352.14723926380367
         (23, 5) :  353.0879345603272
         (23, 6) :  361.1042944785276
         (23, 7) :  399.2229038854806
         (23, 8) :              420.0
         (23, 9) : 415.70552147239266
        (23, 10) :  402.6175869120654
        (23, 11) :  392.1063394683027
        (23, 12) :  383.2310838445808
        (23, 13) : 381.02249488752557
        (23, 14) :  378.3640081799591
        (23, 15) : 379.59100204498975
        (23, 16) :  381.6359918200409
        (23, 17) :  388.0981595092025
        (23, 18) :  399.2229038854806
        (23, 19) : 404.08997955010227
        (23, 20) :  402.4539877300614
        (23, 21) : 397.34151329243355
        (23, 22) :  398.8957055214724
        (23, 23) :   381.717791411043
        (23, 24) : 361.92229038854805
         (24, 1) : 363.72188139059307
         (24, 2) : 362.98568507157466
         (24, 3) :  352.1881390593047
         (24, 4) : 352.14723926380367
         (24, 5) :  353.0879345603272
         (24, 6) :  361.1042944785276
         (24, 7) :  399.2229038854806
         (24, 8) :              420.0
         (24, 9) : 415.70552147239266
        (24, 10) :  402.6175869120654
        (24, 11) :  392.1063394683027
        (24, 12) :  383.2310838445808
        (24, 13) : 381.02249488752557
        (24, 14) :  378.3640081799591
        (24, 15) : 379.59100204498975
        (24, 16) :  381.6359918200409
        (24, 17) :  388.0981595092025
        (24, 18) :  399.2229038854806
        (24, 19) : 404.08997955010227
        (24, 20) :  402.4539877300614
        (24, 21) : 397.34151329243355
        (24, 22) :  398.8957055214724
        (24, 23) :   381.717791411043
        (24, 24) : 361.92229038854805
         (25, 1) : 51.960268770084724
         (25, 2) :  51.85509786736781
         (25, 3) :  50.31259129418639
         (25, 4) : 50.306748466257666
         (25, 5) :  50.44113350861817
         (25, 6) :   51.5863277826468
         (25, 7) : 57.031843412211515
         (25, 8) :               60.0
         (25, 9) :  59.38650306748466
        (25, 10) :  57.51679813029506
        (25, 11) : 56.015191352614664
        (25, 12) :  54.74729769208297
        (25, 13) : 54.431784983932225
        (25, 14) :  54.05200116856559
        (25, 15) : 54.227286006427114
        (25, 16) :  54.51942740286299
        (25, 17) :  55.44259421560035
        (25, 18) : 57.031843412211515
        (25, 19) :  57.72713993572889
        (25, 20) :   57.4934268185802
        (25, 21) :   56.7630733274905
        (25, 22) :  56.98510078878177
        (25, 23) :  54.53111305872042
        (25, 24) : 51.703184341221146
         (26, 1) : 51.960268770084724
         (26, 2) :  51.85509786736781
         (26, 3) :  50.31259129418639
         (26, 4) : 50.306748466257666
         (26, 5) :  50.44113350861817
         (26, 6) :   51.5863277826468
         (26, 7) : 57.031843412211515
         (26, 8) :               60.0
         (26, 9) :  59.38650306748466
        (26, 10) :  57.51679813029506
        (26, 11) : 56.015191352614664
        (26, 12) :  54.74729769208297
        (26, 13) : 54.431784983932225
        (26, 14) :  54.05200116856559
        (26, 15) : 54.227286006427114
        (26, 16) :  54.51942740286299
        (26, 17) :  55.44259421560035
        (26, 18) : 57.031843412211515
        (26, 19) :  57.72713993572889
        (26, 20) :   57.4934268185802
        (26, 21) :   56.7630733274905
        (26, 22) :  56.98510078878177
        (26, 23) :  54.53111305872042
        (26, 24) : 51.703184341221146
         (27, 1) : 51.960268770084724
         (27, 2) :  51.85509786736781
         (27, 3) :  50.31259129418639
         (27, 4) : 50.306748466257666
         (27, 5) :  50.44113350861817
         (27, 6) :   51.5863277826468
         (27, 7) : 57.031843412211515
         (27, 8) :               60.0
         (27, 9) :  59.38650306748466
        (27, 10) :  57.51679813029506
        (27, 11) : 56.015191352614664
        (27, 12) :  54.74729769208297
        (27, 13) : 54.431784983932225
        (27, 14) :  54.05200116856559
        (27, 15) : 54.227286006427114
        (27, 16) :  54.51942740286299
        (27, 17) :  55.44259421560035
        (27, 18) : 57.031843412211515
        (27, 19) :  57.72713993572889
        (27, 20) :   57.4934268185802
        (27, 21) :   56.7630733274905
        (27, 22) :  56.98510078878177
        (27, 23) :  54.53111305872042
        (27, 24) : 51.703184341221146
         (28, 1) : 103.92053754016945
         (28, 2) : 103.71019573473562
         (28, 3) : 166.62518258837278
         (28, 4) : 143.81749693251533
         (28, 5) : 122.88226701723634
         (28, 6) :  131.6726555652936
         (28, 7) :   252.731686824423
         (28, 8) :              120.0
         (28, 9) : 118.77300613496932
        (28, 10) : 482.71152570114214
        (28, 11) :  479.7083121457816
        (28, 12) : 477.17252482471827
        (28, 13) : 476.54149940841677
        (28, 14) :  475.7819317776835
        (28, 15) :  476.1325014534065
        (28, 16) :  476.7167842462782
        (28, 17) :   478.563117871753
        (28, 18) : 481.74161626497533
        (28, 19) : 145.87827987145778
        (28, 20) :  114.9868536371604
        (28, 21) :   113.526146654981
        (28, 22) : 121.87020157756355
        (28, 23) : 131.06222611744084
        (28, 24) :  147.4063686824423
         (29, 1) :  173.2008959002824
         (29, 2) : 172.85032622455935
         (29, 3) : 167.70863764728796
         (29, 4) : 167.68916155419222
         (29, 5) :  168.1371116953939
         (29, 6) :   171.954425942156
         (29, 7) :  190.1061447073717
         (29, 8) :              200.0
         (29, 9) :  197.9550102249489
        (29, 10) : 191.72266043431688
        (29, 11) : 186.71730450871556
        (29, 12) : 182.49099230694324
        (29, 13) :  181.4392832797741
        (29, 14) : 180.17333722855196
        (29, 15) :  180.7576200214237
        (29, 16) : 181.73142467620994
        (29, 17) : 184.80864738533452
        (29, 18) :  190.1061447073717
        (29, 19) : 192.42379978576298
        (29, 20) : 191.64475606193398
        (29, 21) : 189.21024442496835
        (29, 22) : 189.95033596260592
        (29, 23) :  181.7703768624014
        (29, 24) :  172.3439478040705
         (30, 1) :  129.9006719252118
         (30, 2) : 129.63774466841951
         (30, 3) : 125.78147823546597
         (30, 4) : 125.76687116564416
         (30, 5) : 126.10283377154543
         (30, 6) :   128.965819456617
         (30, 7) :  142.5796085305288
         (30, 8) :              150.0
         (30, 9) : 148.46625766871165
        (30, 10) : 143.79199532573764
        (30, 11) : 140.03797838153667
